/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {470F5873-D21F-4FBA-B8DF-A2708986A7CD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0DADFAD6-138A-429D-ABA6-E02F62E69BB0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {31F71273-DE6F-4841-95ED-342F5C0EB9E4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {86B67B1E-3E49-4BEF-9818-665DB85BA1E3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B466448E-196A-4C32-9CA9-C2E508489FD6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D1173028-F48D-48BE-ADA5-1DD21AC9741A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DCBBD980-B670-412D-BF7A-56C758889745}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0EE5F1D2-488F-4974-AA6D-416661DE8349}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AE66988D-032B-455C-BE08-FEC4180A22DD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {29315254-F896-406D-8B35-B52B3900D8DA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {A83D15AD-7245-4E12-9009-9D3517E593AE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {68B86B69-10E1-4277-88EC-CA7446EDDEF0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {469A540E-540F-4B35-A5EF-02590141F57F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年度潍坊市象棋联赛 {87D10425-A22D-4761-9DD4-CABC202DD418}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {34D2A312-7CBF-4915-9FE9-E4059D0743B0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C0544D89-6FFC-43A0-A448-C18946F396D4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9131CE7A-40F6-479F-A822-A15DD9F77B39}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第05届周庄杯海峡两岸象棋大师赛 {8FCA035C-7399-4A61-886C-A162D83E9D0C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F9C18323-1106-489F-8B67-57D4619095BF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A02669D3-9DEF-4480-864B-390C1EB99EE9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ECA3FCF4-DAF0-42BF-A461-26CEE0F1685D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1FFB6284-70D5-4588-9FDC-4E4101951AAE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BAFB0FCB-D94B-4B0F-9843-C275F273C9B8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {48A80634-4EAE-4756-AEFD-219A8CE0C190}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛 {AD6E3979-D988-4846-8F68-2C1B563C3AB5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {21F2AF2C-64C6-43CD-BC7E-433A35CB5AAB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EDF8CAED-C073-4C44-B0AE-6E37F73E1E5D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DC914536-0F4D-4E54-8461-EDBF7F05F025}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C13C119C-F990-4E15-8985-4726ABC36409}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {82B05E8F-3420-42CF-BC2A-7FBA4EE5BD91}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0982E37F-5F51-4C4E-B52F-4641350B9FB9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第24届“怡友杯”山东省象棋棋王赛 {37387C00-67B8-4368-B86E-29866F7AAB83}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7FFEDBDC-EA68-473A-B611-A83F5A8DB743}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D3B589DB-5EBF-4867-95EA-5F01A973429F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2B1D31B0-694A-4414-94E0-9A9E73ACA8C4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {761692D6-54F2-44BE-8D8A-BF93DE2B8628}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DA0971BC-1141-4FE3-B731-D60250F87170}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C3655198-F5D2-497A-941A-64925CBE244E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C43EFBE9-B03D-48E9-BAA0-746FEA04EE02}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017全国象棋甲级联赛 {7EFF9E4A-0B96-4A6A-8750-F7ADAE9FA8E9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8EF856BF-AEF5-41C5-AE02-4341FA506A5D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {78E4DCF5-DEEE-43C0-8463-D2A9444F7202}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2A799355-E93C-4F66-8365-F7B4E0AE4174}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B9799736-CDF9-4264-BDD6-56FD654E44F3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {BE0E6D82-CA80-484F-9686-017BF4C1C321}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6E38D029-728D-4BAB-A631-4B3D79BC5E28}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {816BFF2D-F8B6-4E79-8B45-5B5E9020C08D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {21135C29-A20B-4EE1-B058-06427795AD1B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {C485775D-0518-4882-8007-B6B8B2237881}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年山东省枣庄市台儿庄古城象棋公开赛 {BA899AC3-8A51-4201-9E92-E4EEF4D6AA33}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {98D1F0E2-A397-41CC-B124-173A1E10B031}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E4A666F6-1595-4D1D-94A7-AD49A6650D5F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {01D086AD-3B39-4A58-9C3A-5978C95DF15C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4939FD8B-1ECB-41BC-8C75-B701C7324EDD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {332EDBDF-72EE-48EF-88CB-9DEB5307FD65}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C5B6CE9E-558E-4C8A-BA21-52C3AE3E9DBA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D9299D56-B221-4701-9D2F-3CD282808FDB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {22A9AF7B-8435-4EAB-B36B-FBC66ECBCFBF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DDE18F58-E370-4509-ABCC-FADB4428A8C9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3A9C199B-BC30-4B2E-AD9C-72C7EC9E9D97}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EBA23587-249A-4C53-840C-43C1D84110E8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {334612FE-95E5-44C1-AFCD-B80AF742992D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {9D83A816-8D6A-43D0-AEC2-0C2C3B833332}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {71054BC6-960A-44F2-B337-2246067FDE45}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5AA1BEAA-5946-4E7A-8B8B-C0F398A10342}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F091DAC9-59DF-4408-9C08-EA3CBE17B16D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {65437044-3DE3-4305-B9BD-4E301828C604}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0FE9EB24-ADE7-4670-973E-417F096F175E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B627F2BB-F28F-478D-A98C-93EF8924F1EB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届淮阴·韩信杯象棋国际名人赛 {E2E181AA-97F6-4A25-A0D3-E782F0B82B96}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {151C7A02-0388-46BF-A083-9794BFE1DCDC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D1023B6A-A13E-48F6-B220-43A71E160412}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {72B9AD29-C7E8-437F-89E4-5E1A15A767A5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3D0C53B6-8B66-4006-BB58-EFE799DAC828}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {81344D46-ADFF-4CCD-BBB7-C2364AB0C7A8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7FECD8B6-FEB9-4C06-9EC0-E060BF2C0096}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {39DE9151-E4AE-44A8-A919-51AA27B20252}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {D1BC224F-D748-4322-A892-BA0118E1DFDB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EB2BCB2E-9837-4F5B-841F-AA96406A7C7D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BC70E6FF-F57D-43D3-A763-57C3A6E2485C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C984B467-3A61-4B5B-8FE3-CFB5F5C68771}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FEB04115-2BA3-4B31-8DB9-057A7B8A7AD9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5E82DCB1-3FFE-4F32-B396-128BA88BEC3C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F312E937-FC89-470A-B404-BDE02ECB61AB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {330EEBC5-66F3-4F66-A070-AFEAAC772AEE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D2C4D2F1-0F44-4C32-8EB5-0B8BF6FA8AC5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7F10FB9A-C15B-4F2F-8D86-7FA469D97756}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {4276F564-3659-4572-BC0F-6CD14C69BAFD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B45DE9E0-466C-4392-9C6D-60BCEF7B53D5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017-2018全国象棋女子甲级联赛 {C257602C-86A5-4D9B-B7EA-168863F6E4BE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3C816D9E-3710-467C-8900-17F6D5B6E608}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B0ACDA71-0F93-4FF5-9888-AEF495AE5760}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FB9C8AF9-A0A2-467C-98D2-7B31D0003666}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D55D5F22-AD6F-4F28-8143-969D4AC519A4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0A0C1A59-1DCF-4F07-BD63-BB66502BC1E8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {12CEBF81-C7AE-4886-8D84-06A9EC617E0E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {718BF55E-5F57-4FCA-B487-7805B27C0D1E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9AEC3073-4E35-43F7-A1CF-2C8DAB6018B9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A2EA8F00-5E56-4126-B606-2BF84FCC68B6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ACCD7298-E9B4-4CD5-8039-1B5D9AB0A20F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F736D262-F011-4A34-845C-3E385486DB36}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年荪湖杯全国象棋青年精英赛 {48977D1E-8D62-4677-AF60-EADBCA391411}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {144094BD-A71D-4988-B137-6517D5596611}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {81A3C0A1-D157-447E-894E-A81782D51DC1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B5FFE154-4A75-43F7-80BC-F48993D29C40}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FB8494FB-CDB8-47AB-B647-E7693A0BE6F9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {9004487F-CBC0-4D75-8FAB-96F4627F671D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2016全国象棋男子甲级联赛 {37BF24B1-1452-4FBB-AF9D-13E34B1A99BA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {87658FF7-3D5E-4B4B-89A3-77B99CE5733F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {63920E95-0275-43DD-A9E8-F4AEE3830534}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D2027284-EB5C-405B-8F73-B25B6F7DCBD1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4CA81ED8-50CE-4964-9FA8-DA38AF0A2C0C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AD1C6C30-2C33-4438-A4A1-388DDDC93662}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FAB06436-18CC-4934-BAF4-721DD9DC17C2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2EBE2403-428B-4BC1-9BD3-F07CD82DD21B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9F99C1E5-8752-44D0-9F05-636F1DAF4DF0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CC0B232A-7904-48EC-9E7C-E28C5135C7CE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {73368D64-C562-49DA-ADFA-45929A73CF18}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {70600DF8-445B-444B-9B93-14A5CCD4FF63}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年第四届财神杯视频象棋快棋赛 {EA02D51E-6BEC-403A-AAB7-6B1390701F95}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年广东东莞凤岗镇象棋公开赛 {8814A179-CB96-4891-8634-F2F1664C1522}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C6AD5B1E-A7D5-4D04-9C98-84061C4E8584}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D1057702-16C3-44B4-BA63-C7AB02A2DEE2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {81A2D4D2-F2F0-406A-9304-13B7D5637EC2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C1FD11B3-D246-4819-9F7F-B764FBE01C42}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {E10CC27F-F48E-4A17-8F81-7A8369391F46}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5B475BF8-F7DC-490B-A649-CDD0C7ABAB9C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年河北省沧州市第三届柳刚杯象棋公开赛 {34486E56-ECBD-4A3F-B62D-CFA4AC6E996F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8AE3C01E-91EE-43E2-ADE1-336B5D8C5262}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E22CC159-5CCC-47CF-AF2E-B1F33BCC2B5B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {088AB00C-B81D-47D3-B94D-BD885B6A5BEF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2BFA3714-7BB0-48B7-953D-391F83CA88FF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年重庆棋友会所“庆端午”象棋公开赛 {35AA6AC2-7FA8-40D4-AAF1-ECC0DA208FD9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A64BFBF2-0FF5-47EE-A240-613FB87D12A8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7ACA8F57-D7F4-4823-9DDB-01E52115E477}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {894C67E5-974F-44B5-987C-CD97FFD1E891}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年苏浙皖三省边界友好城市体育健身圈“东华杯”中国象棋邀请赛 {0CD72A88-485C-4CA9-8FD5-EE57269F38C6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {30DC9CA7-EBCC-47C5-8259-CF949332C894}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4F538E01-F57B-42DA-B3C4-2F69EE06EC06}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E423EBAA-D822-4966-BEAE-2E1CDE0ADFC4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {26A15D53-696E-4ABC-A363-0D4A7449E18B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5B76AD78-49D8-4165-A252-8745802D8C37}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {693122B5-5F43-43B9-8D4C-B7627039D647}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第07届淮阴·韩信杯象棋国际名人赛 {62AC75BA-28F0-484D-8CF7-5CA7D9C06561}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DA9C4686-25D3-48B1-8A75-80604E39A0C6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C88297E1-7141-415F-A7C0-E10397BE74F7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {717C807A-1421-4A93-93D3-DFD9EF72F30F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C86D9CE5-7536-4D45-97E0-F444C1018C98}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {53F94AE9-667A-4D26-B41C-319B0381167E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年全国第九届残运会象棋比赛 {89DC6660-4B52-4C1D-B55D-932B31276EF9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8C75564F-522C-46CC-848D-B35661FAD9BF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7A8D5646-C6BC-46D4-8093-08EB79FD3CEF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子象甲联赛 {1E890C06-B7AB-4B5C-BE8C-08136D1B8FB7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9EE5F643-B98D-4A8D-B33B-7849551C1D63}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {9A7D4233-6CB3-4A9E-B11C-6EE009E27897}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8CBA0C52-B36F-457A-AAED-95E8A41ECFEC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {220DE068-4115-4FCB-BECD-4E0D65C012EB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FB041B98-65E8-4530-9E67-7E083DDABF30}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8C1709B8-2ACA-4E8C-A3CF-208F4C9F847C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F9DD0976-6D31-4FC5-9900-7729813D1ACF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D5A7A951-3416-4ED9-BC17-CE3764E4B459}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年新庄杯象棋公开赛 {626B5908-304B-49BC-AFC5-C707B5D503BB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {50EDAFBE-4490-4661-A396-A90402A61923}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {69B228FC-D497-4C4E-BE34-BA3F9E126B0E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F8F8FF98-0B8F-43A6-BB93-3B94A8BCA811}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EF902556-CCED-447C-96C0-8FAB0A5C3716}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C7F4034C-08E4-4AF0-B8F5-6997EA8F10D9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年飞神杯全国象棋冠军挑战赛 {F673CB15-DD55-4C42-9C5B-E5BCB848F203}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第24届“怡友杯”山东省象棋棋王赛 {91D74065-6275-4DD3-BC4F-09A8FC1EB2B4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {8861B297-85F6-400C-AC28-B4AD84413EAC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017“玉环杯”全国象棋精英赛 {E0AD874A-2052-4B82-A91F-8DA4014F10D2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0CE9EB60-AB65-4EEB-802A-013A324140DD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年全国象棋男子甲级联赛山西六建杯预选赛 {799DA468-B904-48C1-8E14-702D1406C4F4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D63A0EA5-391A-4CD2-9611-8221D0CCB3A8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {42BA2BB0-B7B4-4408-9599-1201E635FB78}.cbf
